energy,nu_e,nu_mu,nu_tau,nu_e_bar,nu_mu_bar,nu_tau_bar
,,,,,,
-3.30103,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.298729,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.296428,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.294127,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.291826,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.289525,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.287224,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.284923,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.282622,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.280321,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.27802,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.275719,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.273418,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.271117,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.268816,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.266515,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.264214,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.261912,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.259611,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.25731,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.255009,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.252708,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.250407,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.248106,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.245805,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.243504,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.241203,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.238902,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.236601,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.2343,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.231999,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.229698,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.227397,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.225096,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.222795,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.220494,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.218193,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.215892,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.213591,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.21129,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.208989,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.206688,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.204387,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.202086,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.199785,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.197484,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.195183,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.192882,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.190581,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.18828,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.185978,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.183677,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.181376,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.179075,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.176774,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.174473,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.172172,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.169871,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.16757,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.165269,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.162968,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.160667,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.158366,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.156065,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.153764,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.151463,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.149162,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.146861,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.14456,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.142259,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.139958,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.137657,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.135356,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.133055,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.130754,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.128453,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.126152,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.123851,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.12155,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.119249,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.116948,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.114647,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.112346,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.110045,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.107743,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.105442,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.103141,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.10084,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.098539,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.096238,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.093937,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.091636,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.089335,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.087034,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.084733,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.082432,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.080131,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.07783,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.075529,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.073228,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.070927,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.068626,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.066325,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.064024,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.061723,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.059422,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.057121,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.05482,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.052519,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.050218,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.047917,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.045616,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.043315,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.041014,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.038713,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.036412,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.034111,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.031809,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.029508,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.027207,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.024906,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.022605,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.020304,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.018003,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.015702,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.013401,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.0111,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.008799,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.006498,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.004197,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-3.001896,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.999595,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.997294,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.994993,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.992692,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.990391,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.98809,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.985789,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.983488,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.981187,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.978886,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.976585,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.974284,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.971983,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.969682,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.967381,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.96508,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.962779,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.960478,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.958177,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.955875,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.953574,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.951273,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.948972,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.946671,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.94437,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.942069,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.939768,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.937467,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.935166,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.932865,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.930564,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.928263,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.925962,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.923661,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.92136,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.919059,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.916758,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.914457,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.912156,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.909855,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.907554,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.905253,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.902952,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.900651,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.89835,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.896049,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.893748,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.891447,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.889146,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.886845,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.884544,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.882243,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.879942,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.87764,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.875339,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.873038,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.870737,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.868436,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.866135,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.863834,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.861533,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.859232,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.856931,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.85463,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.852329,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.850028,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.847727,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.845426,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.843125,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.840824,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.838523,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.836222,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.833921,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.83162,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.829319,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.827018,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.824717,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.822416,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.820115,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.817814,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.815513,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.813212,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.810911,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.80861,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.806309,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.804008,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.801706,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.799405,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.797104,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.794803,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.792502,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.790201,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.7879,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.785599,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.783298,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.780997,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.778696,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.776395,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.774094,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.771793,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.769492,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.767191,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.76489,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.762589,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.760288,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.757987,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.755686,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.753385,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.751084,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.748783,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.746482,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.744181,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
-2.74188,0.00E+00,0.00E+00,0.00E+00,6.34E-05,0.00E+00,0.00E+00
-2.739579,0.00E+00,0.00E+00,0.00E+00,1.65E-04,0.00E+00,0.00E+00
-2.737278,0.00E+00,0.00E+00,0.00E+00,2.65E-04,0.00E+00,0.00E+00
-2.734977,0.00E+00,0.00E+00,0.00E+00,3.63E-04,0.00E+00,0.00E+00
-2.732676,0.00E+00,0.00E+00,0.00E+00,4.59E-04,0.00E+00,0.00E+00
-2.730375,0.00E+00,0.00E+00,0.00E+00,5.53E-04,0.00E+00,0.00E+00
