energy,nu_e,nu_mu,nu_tau,nu_e_bar,nu_mu_bar,nu_tau_bar
-2.728074,0.00E+00,0.00E+00,0.00E+00,6.45E-04,0.00E+00,0.00E+00
-2.725772,0.00E+00,0.00E+00,0.00E+00,7.35E-04,0.00E+00,0.00E+00
-2.723471,0.00E+00,0.00E+00,0.00E+00,8.24E-04,0.00E+00,0.00E+00
-2.72117,0.00E+00,0.00E+00,0.00E+00,9.11E-04,0.00E+00,0.00E+00
-2.718869,0.00E+00,0.00E+00,0.00E+00,9.96E-04,0.00E+00,0.00E+00
-2.716568,0.00E+00,0.00E+00,0.00E+00,1.08E-03,0.00E+00,0.00E+00
-2.714267,0.00E+00,0.00E+00,0.00E+00,1.16E-03,0.00E+00,0.00E+00
-2.711966,0.00E+00,0.00E+00,0.00E+00,1.24E-03,0.00E+00,0.00E+00
-2.709665,0.00E+00,0.00E+00,0.00E+00,1.32E-03,0.00E+00,0.00E+00
-2.707364,0.00E+00,0.00E+00,0.00E+00,1.40E-03,0.00E+00,0.00E+00
-2.705063,0.00E+00,0.00E+00,0.00E+00,1.48E-03,0.00E+00,0.00E+00
-2.702762,0.00E+00,0.00E+00,0.00E+00,1.55E-03,0.00E+00,0.00E+00
-2.700461,0.00E+00,0.00E+00,0.00E+00,1.63E-03,0.00E+00,0.00E+00
-2.69816,0.00E+00,0.00E+00,0.00E+00,1.70E-03,0.00E+00,0.00E+00
-2.695859,0.00E+00,0.00E+00,0.00E+00,1.78E-03,0.00E+00,0.00E+00
-2.693558,0.00E+00,0.00E+00,0.00E+00,1.85E-03,0.00E+00,0.00E+00
-2.691257,0.00E+00,0.00E+00,0.00E+00,1.92E-03,0.00E+00,0.00E+00
-2.688956,0.00E+00,0.00E+00,0.00E+00,1.99E-03,0.00E+00,0.00E+00
-2.686655,0.00E+00,0.00E+00,0.00E+00,2.06E-03,0.00E+00,0.00E+00
-2.684354,0.00E+00,0.00E+00,0.00E+00,2.13E-03,0.00E+00,0.00E+00
-2.682053,0.00E+00,0.00E+00,0.00E+00,2.20E-03,0.00E+00,0.00E+00
-2.679752,0.00E+00,0.00E+00,0.00E+00,2.27E-03,0.00E+00,0.00E+00
-2.677451,0.00E+00,0.00E+00,0.00E+00,2.34E-03,0.00E+00,0.00E+00
-2.67515,0.00E+00,0.00E+00,0.00E+00,2.41E-03,0.00E+00,0.00E+00
-2.672849,0.00E+00,0.00E+00,0.00E+00,2.48E-03,0.00E+00,0.00E+00
-2.670548,0.00E+00,0.00E+00,0.00E+00,2.55E-03,0.00E+00,0.00E+00
-2.668247,0.00E+00,0.00E+00,0.00E+00,2.62E-03,0.00E+00,0.00E+00
-2.665946,0.00E+00,0.00E+00,0.00E+00,2.69E-03,0.00E+00,0.00E+00
-2.663645,0.00E+00,0.00E+00,0.00E+00,2.76E-03,0.00E+00,0.00E+00
-2.661344,0.00E+00,0.00E+00,0.00E+00,2.83E-03,0.00E+00,0.00E+00
-2.659043,0.00E+00,0.00E+00,0.00E+00,2.91E-03,0.00E+00,0.00E+00
-2.656742,0.00E+00,0.00E+00,0.00E+00,2.98E-03,0.00E+00,0.00E+00
-2.654441,0.00E+00,0.00E+00,0.00E+00,3.05E-03,0.00E+00,0.00E+00
-2.65214,0.00E+00,0.00E+00,0.00E+00,3.13E-03,0.00E+00,0.00E+00
-2.649839,0.00E+00,0.00E+00,0.00E+00,3.20E-03,0.00E+00,0.00E+00
-2.647537,0.00E+00,0.00E+00,0.00E+00,3.28E-03,0.00E+00,0.00E+00
-2.645236,0.00E+00,0.00E+00,0.00E+00,3.35E-03,0.00E+00,0.00E+00
-2.642935,0.00E+00,0.00E+00,0.00E+00,3.43E-03,0.00E+00,0.00E+00
-2.640634,0.00E+00,0.00E+00,0.00E+00,3.51E-03,0.00E+00,0.00E+00
-2.638333,0.00E+00,0.00E+00,0.00E+00,3.59E-03,0.00E+00,0.00E+00
-2.636032,0.00E+00,0.00E+00,0.00E+00,3.67E-03,0.00E+00,0.00E+00
-2.633731,0.00E+00,0.00E+00,0.00E+00,3.76E-03,0.00E+00,0.00E+00
-2.63143,0.00E+00,0.00E+00,0.00E+00,3.84E-03,0.00E+00,0.00E+00
-2.629129,0.00E+00,0.00E+00,0.00E+00,3.92E-03,0.00E+00,0.00E+00
-2.626828,0.00E+00,0.00E+00,0.00E+00,4.01E-03,0.00E+00,0.00E+00
-2.624527,0.00E+00,0.00E+00,0.00E+00,4.10E-03,0.00E+00,0.00E+00
-2.622226,0.00E+00,0.00E+00,0.00E+00,4.18E-03,0.00E+00,0.00E+00
-2.619925,0.00E+00,0.00E+00,0.00E+00,4.27E-03,0.00E+00,0.00E+00
-2.617624,0.00E+00,0.00E+00,0.00E+00,4.36E-03,0.00E+00,0.00E+00
-2.615323,0.00E+00,0.00E+00,0.00E+00,4.45E-03,0.00E+00,0.00E+00
-2.613022,0.00E+00,0.00E+00,0.00E+00,4.54E-03,0.00E+00,0.00E+00
-2.610721,0.00E+00,0.00E+00,0.00E+00,4.63E-03,0.00E+00,0.00E+00
-2.60842,0.00E+00,0.00E+00,0.00E+00,4.73E-03,0.00E+00,0.00E+00
-2.606119,0.00E+00,0.00E+00,0.00E+00,4.82E-03,0.00E+00,0.00E+00
-2.603818,0.00E+00,0.00E+00,0.00E+00,4.92E-03,0.00E+00,0.00E+00
-2.601517,0.00E+00,0.00E+00,0.00E+00,5.01E-03,0.00E+00,0.00E+00
-2.599216,0.00E+00,0.00E+00,0.00E+00,5.11E-03,0.00E+00,0.00E+00
-2.596915,0.00E+00,0.00E+00,0.00E+00,5.20E-03,0.00E+00,0.00E+00
-2.594614,0.00E+00,0.00E+00,0.00E+00,5.30E-03,0.00E+00,0.00E+00
-2.592313,0.00E+00,0.00E+00,0.00E+00,5.40E-03,0.00E+00,0.00E+00
-2.590012,0.00E+00,0.00E+00,0.00E+00,5.50E-03,0.00E+00,0.00E+00
-2.587711,0.00E+00,0.00E+00,0.00E+00,5.60E-03,0.00E+00,0.00E+00
-2.58541,0.00E+00,0.00E+00,0.00E+00,5.70E-03,0.00E+00,0.00E+00
-2.583109,0.00E+00,0.00E+00,0.00E+00,5.80E-03,0.00E+00,0.00E+00
-2.580808,0.00E+00,0.00E+00,0.00E+00,5.90E-03,0.00E+00,0.00E+00
-2.578507,0.00E+00,0.00E+00,0.00E+00,6.00E-03,0.00E+00,0.00E+00
-2.576206,0.00E+00,0.00E+00,0.00E+00,6.11E-03,0.00E+00,0.00E+00
-2.573905,0.00E+00,0.00E+00,0.00E+00,6.21E-03,0.00E+00,0.00E+00
-2.571603,0.00E+00,0.00E+00,0.00E+00,6.32E-03,0.00E+00,0.00E+00
-2.569302,0.00E+00,0.00E+00,0.00E+00,6.42E-03,0.00E+00,0.00E+00
-2.567001,0.00E+00,0.00E+00,0.00E+00,6.53E-03,0.00E+00,0.00E+00
-2.5647,0.00E+00,0.00E+00,0.00E+00,6.64E-03,0.00E+00,0.00E+00
-2.562399,0.00E+00,0.00E+00,0.00E+00,6.75E-03,0.00E+00,0.00E+00
-2.560098,0.00E+00,0.00E+00,0.00E+00,6.86E-03,0.00E+00,0.00E+00
-2.557797,0.00E+00,0.00E+00,0.00E+00,6.97E-03,0.00E+00,0.00E+00
-2.555496,0.00E+00,0.00E+00,0.00E+00,7.08E-03,0.00E+00,0.00E+00
-2.553195,0.00E+00,0.00E+00,0.00E+00,7.20E-03,0.00E+00,0.00E+00
-2.550894,0.00E+00,0.00E+00,0.00E+00,7.31E-03,0.00E+00,0.00E+00
-2.548593,0.00E+00,0.00E+00,0.00E+00,7.43E-03,0.00E+00,0.00E+00
-2.546292,0.00E+00,0.00E+00,0.00E+00,7.54E-03,0.00E+00,0.00E+00
-2.543991,0.00E+00,0.00E+00,0.00E+00,7.66E-03,0.00E+00,0.00E+00
-2.54169,0.00E+00,0.00E+00,0.00E+00,7.78E-03,0.00E+00,0.00E+00
-2.539389,0.00E+00,0.00E+00,0.00E+00,7.90E-03,0.00E+00,0.00E+00
-2.537088,0.00E+00,0.00E+00,0.00E+00,8.02E-03,0.00E+00,0.00E+00
-2.534787,0.00E+00,0.00E+00,0.00E+00,8.14E-03,0.00E+00,0.00E+00
-2.532486,0.00E+00,0.00E+00,0.00E+00,8.26E-03,0.00E+00,0.00E+00
-2.530185,0.00E+00,0.00E+00,0.00E+00,8.38E-03,0.00E+00,0.00E+00
-2.527884,0.00E+00,0.00E+00,0.00E+00,8.51E-03,0.00E+00,0.00E+00
-2.525583,0.00E+00,0.00E+00,0.00E+00,8.63E-03,0.00E+00,0.00E+00
-2.523282,0.00E+00,0.00E+00,0.00E+00,8.76E-03,0.00E+00,0.00E+00
-2.520981,0.00E+00,0.00E+00,0.00E+00,8.89E-03,0.00E+00,0.00E+00
-2.51868,0.00E+00,0.00E+00,0.00E+00,9.01E-03,0.00E+00,0.00E+00
-2.516379,0.00E+00,0.00E+00,0.00E+00,9.14E-03,0.00E+00,0.00E+00
-2.514078,0.00E+00,0.00E+00,0.00E+00,9.27E-03,0.00E+00,0.00E+00
-2.511777,0.00E+00,0.00E+00,0.00E+00,9.40E-03,0.00E+00,0.00E+00
-2.509476,0.00E+00,0.00E+00,0.00E+00,9.53E-03,0.00E+00,0.00E+00
-2.507175,0.00E+00,0.00E+00,0.00E+00,9.67E-03,0.00E+00,0.00E+00
-2.504874,0.00E+00,0.00E+00,0.00E+00,9.80E-03,0.00E+00,0.00E+00
-2.502573,0.00E+00,0.00E+00,0.00E+00,9.93E-03,0.00E+00,0.00E+00
-2.500272,0.00E+00,0.00E+00,0.00E+00,1.01E-02,0.00E+00,0.00E+00
-2.497971,0.00E+00,0.00E+00,0.00E+00,1.02E-02,0.00E+00,0.00E+00
-2.495669,0.00E+00,0.00E+00,0.00E+00,1.03E-02,0.00E+00,0.00E+00
-2.493368,0.00E+00,0.00E+00,0.00E+00,1.05E-02,0.00E+00,0.00E+00
-2.491067,0.00E+00,0.00E+00,0.00E+00,1.06E-02,0.00E+00,0.00E+00
-2.488766,0.00E+00,0.00E+00,0.00E+00,1.08E-02,0.00E+00,0.00E+00
-2.486465,0.00E+00,0.00E+00,0.00E+00,1.09E-02,0.00E+00,0.00E+00
-2.484164,0.00E+00,0.00E+00,0.00E+00,1.10E-02,0.00E+00,0.00E+00
-2.481863,0.00E+00,0.00E+00,0.00E+00,1.12E-02,0.00E+00,0.00E+00
-2.479562,0.00E+00,0.00E+00,0.00E+00,1.13E-02,0.00E+00,0.00E+00
-2.477261,0.00E+00,0.00E+00,0.00E+00,1.15E-02,0.00E+00,0.00E+00
-2.47496,0.00E+00,0.00E+00,0.00E+00,1.16E-02,0.00E+00,0.00E+00
-2.472659,0.00E+00,0.00E+00,0.00E+00,1.17E-02,0.00E+00,0.00E+00
-2.470358,0.00E+00,0.00E+00,0.00E+00,1.19E-02,0.00E+00,0.00E+00
-2.468057,0.00E+00,0.00E+00,0.00E+00,1.20E-02,0.00E+00,0.00E+00
-2.465756,0.00E+00,0.00E+00,0.00E+00,1.22E-02,0.00E+00,0.00E+00
-2.463455,0.00E+00,0.00E+00,0.00E+00,1.23E-02,0.00E+00,0.00E+00
-2.461154,0.00E+00,0.00E+00,0.00E+00,1.25E-02,0.00E+00,0.00E+00
-2.458853,0.00E+00,0.00E+00,0.00E+00,1.26E-02,0.00E+00,0.00E+00
-2.456552,0.00E+00,0.00E+00,0.00E+00,1.28E-02,0.00E+00,0.00E+00
-2.454251,0.00E+00,0.00E+00,0.00E+00,1.29E-02,0.00E+00,0.00E+00
-2.45195,0.00E+00,0.00E+00,0.00E+00,1.31E-02,0.00E+00,0.00E+00
-2.449649,0.00E+00,0.00E+00,0.00E+00,1.32E-02,0.00E+00,0.00E+00
-2.447348,0.00E+00,0.00E+00,0.00E+00,1.34E-02,0.00E+00,0.00E+00
-2.445047,0.00E+00,0.00E+00,0.00E+00,1.35E-02,0.00E+00,0.00E+00
-2.442746,0.00E+00,0.00E+00,0.00E+00,1.36E-02,0.00E+00,0.00E+00
-2.440445,0.00E+00,0.00E+00,0.00E+00,1.38E-02,0.00E+00,0.00E+00
-2.438144,0.00E+00,0.00E+00,0.00E+00,1.39E-02,0.00E+00,0.00E+00
-2.435843,0.00E+00,0.00E+00,0.00E+00,1.41E-02,0.00E+00,0.00E+00
-2.433542,0.00E+00,0.00E+00,0.00E+00,1.43E-02,0.00E+00,0.00E+00
-2.431241,0.00E+00,0.00E+00,0.00E+00,1.44E-02,0.00E+00,0.00E+00
-2.42894,0.00E+00,0.00E+00,0.00E+00,1.46E-02,0.00E+00,0.00E+00
-2.426639,0.00E+00,0.00E+00,0.00E+00,1.47E-02,0.00E+00,0.00E+00
-2.424338,0.00E+00,0.00E+00,0.00E+00,1.49E-02,0.00E+00,0.00E+00
-2.422037,0.00E+00,0.00E+00,0.00E+00,1.50E-02,0.00E+00,0.00E+00
-2.419736,0.00E+00,0.00E+00,0.00E+00,1.52E-02,0.00E+00,0.00E+00
-2.417434,0.00E+00,0.00E+00,0.00E+00,1.54E-02,0.00E+00,0.00E+00
-2.415133,0.00E+00,0.00E+00,0.00E+00,1.55E-02,0.00E+00,0.00E+00
-2.412832,0.00E+00,0.00E+00,0.00E+00,1.57E-02,0.00E+00,0.00E+00
-2.410531,0.00E+00,0.00E+00,0.00E+00,1.59E-02,0.00E+00,0.00E+00
-2.40823,0.00E+00,0.00E+00,0.00E+00,1.60E-02,0.00E+00,0.00E+00
-2.405929,0.00E+00,0.00E+00,0.00E+00,1.62E-02,0.00E+00,0.00E+00
-2.403628,0.00E+00,0.00E+00,0.00E+00,1.64E-02,0.00E+00,0.00E+00
-2.401327,0.00E+00,0.00E+00,0.00E+00,1.66E-02,0.00E+00,0.00E+00
-2.399026,0.00E+00,0.00E+00,0.00E+00,1.68E-02,0.00E+00,0.00E+00
-2.396725,0.00E+00,0.00E+00,0.00E+00,1.69E-02,0.00E+00,0.00E+00
-2.394424,0.00E+00,0.00E+00,0.00E+00,1.71E-02,0.00E+00,0.00E+00
-2.392123,0.00E+00,0.00E+00,0.00E+00,1.73E-02,0.00E+00,0.00E+00
-2.389822,0.00E+00,0.00E+00,0.00E+00,1.75E-02,0.00E+00,0.00E+00
-2.387521,0.00E+00,0.00E+00,0.00E+00,1.77E-02,0.00E+00,0.00E+00
-2.38522,0.00E+00,0.00E+00,0.00E+00,1.79E-02,0.00E+00,0.00E+00
-2.382919,0.00E+00,0.00E+00,0.00E+00,1.81E-02,0.00E+00,0.00E+00
-2.380618,0.00E+00,0.00E+00,0.00E+00,1.83E-02,0.00E+00,0.00E+00
-2.378317,0.00E+00,0.00E+00,0.00E+00,1.85E-02,0.00E+00,0.00E+00
-2.376016,0.00E+00,0.00E+00,0.00E+00,1.87E-02,0.00E+00,0.00E+00
-2.373715,0.00E+00,0.00E+00,0.00E+00,1.89E-02,0.00E+00,0.00E+00
-2.371414,0.00E+00,0.00E+00,0.00E+00,1.90E-02,0.00E+00,0.00E+00
-2.369113,0.00E+00,0.00E+00,0.00E+00,1.92E-02,0.00E+00,0.00E+00
-2.366812,0.00E+00,0.00E+00,0.00E+00,1.94E-02,0.00E+00,0.00E+00
-2.364511,0.00E+00,0.00E+00,0.00E+00,1.96E-02,0.00E+00,0.00E+00
-2.36221,0.00E+00,0.00E+00,0.00E+00,1.98E-02,0.00E+00,0.00E+00
-2.359909,0.00E+00,0.00E+00,0.00E+00,2.00E-02,0.00E+00,0.00E+00
-2.357608,0.00E+00,0.00E+00,0.00E+00,2.02E-02,0.00E+00,0.00E+00
-2.355307,0.00E+00,0.00E+00,0.00E+00,2.04E-02,0.00E+00,0.00E+00
-2.353006,0.00E+00,0.00E+00,0.00E+00,2.06E-02,0.00E+00,0.00E+00
-2.350705,0.00E+00,0.00E+00,0.00E+00,2.08E-02,0.00E+00,0.00E+00
-2.348404,0.00E+00,0.00E+00,0.00E+00,2.10E-02,0.00E+00,0.00E+00
-2.346103,0.00E+00,0.00E+00,0.00E+00,2.12E-02,0.00E+00,0.00E+00
-2.343802,0.00E+00,0.00E+00,0.00E+00,2.14E-02,0.00E+00,0.00E+00
-2.3415,0.00E+00,0.00E+00,0.00E+00,2.16E-02,0.00E+00,0.00E+00
-2.339199,0.00E+00,0.00E+00,0.00E+00,2.18E-02,0.00E+00,0.00E+00
-2.336898,0.00E+00,0.00E+00,0.00E+00,2.20E-02,0.00E+00,0.00E+00
-2.334597,0.00E+00,0.00E+00,0.00E+00,2.22E-02,0.00E+00,0.00E+00
-2.332296,0.00E+00,0.00E+00,0.00E+00,2.24E-02,0.00E+00,0.00E+00
-2.329995,0.00E+00,0.00E+00,0.00E+00,2.26E-02,0.00E+00,0.00E+00
-2.327694,0.00E+00,0.00E+00,0.00E+00,2.28E-02,0.00E+00,0.00E+00
-2.325393,0.00E+00,0.00E+00,0.00E+00,2.30E-02,0.00E+00,0.00E+00
-2.323092,0.00E+00,0.00E+00,0.00E+00,2.32E-02,0.00E+00,0.00E+00
-2.320791,0.00E+00,0.00E+00,0.00E+00,2.35E-02,0.00E+00,0.00E+00
-2.31849,0.00E+00,0.00E+00,0.00E+00,2.37E-02,0.00E+00,0.00E+00
-2.316189,0.00E+00,0.00E+00,0.00E+00,2.39E-02,0.00E+00,0.00E+00
-2.313888,0.00E+00,0.00E+00,0.00E+00,2.41E-02,0.00E+00,0.00E+00
-2.311587,0.00E+00,0.00E+00,0.00E+00,2.43E-02,0.00E+00,0.00E+00
-2.309286,0.00E+00,0.00E+00,0.00E+00,2.45E-02,0.00E+00,0.00E+00
-2.306985,0.00E+00,0.00E+00,0.00E+00,2.47E-02,0.00E+00,0.00E+00
-2.304684,0.00E+00,0.00E+00,0.00E+00,2.50E-02,0.00E+00,0.00E+00
-2.302383,0.00E+00,0.00E+00,0.00E+00,2.52E-02,0.00E+00,0.00E+00
-2.300082,0.00E+00,0.00E+00,0.00E+00,2.54E-02,0.00E+00,0.00E+00
-2.297781,0.00E+00,0.00E+00,0.00E+00,2.56E-02,0.00E+00,0.00E+00
-2.29548,0.00E+00,0.00E+00,0.00E+00,2.58E-02,0.00E+00,0.00E+00
-2.293179,0.00E+00,0.00E+00,0.00E+00,2.61E-02,0.00E+00,0.00E+00
-2.290878,0.00E+00,0.00E+00,0.00E+00,2.63E-02,0.00E+00,0.00E+00
-2.288577,0.00E+00,0.00E+00,0.00E+00,2.65E-02,0.00E+00,0.00E+00
-2.286276,0.00E+00,0.00E+00,0.00E+00,2.68E-02,0.00E+00,0.00E+00
-2.283975,0.00E+00,0.00E+00,0.00E+00,2.70E-02,0.00E+00,0.00E+00
-2.281674,0.00E+00,0.00E+00,0.00E+00,2.72E-02,0.00E+00,0.00E+00
-2.279373,0.00E+00,0.00E+00,0.00E+00,2.75E-02,0.00E+00,0.00E+00
-2.277072,0.00E+00,0.00E+00,0.00E+00,2.77E-02,0.00E+00,0.00E+00
-2.274771,0.00E+00,0.00E+00,0.00E+00,2.79E-02,0.00E+00,0.00E+00
-2.27247,0.00E+00,0.00E+00,0.00E+00,2.82E-02,0.00E+00,0.00E+00
-2.270169,0.00E+00,0.00E+00,0.00E+00,2.84E-02,0.00E+00,0.00E+00
-2.267868,0.00E+00,0.00E+00,0.00E+00,2.87E-02,0.00E+00,0.00E+00
-2.265566,0.00E+00,0.00E+00,0.00E+00,2.89E-02,0.00E+00,0.00E+00
-2.263265,0.00E+00,0.00E+00,0.00E+00,2.92E-02,0.00E+00,0.00E+00
-2.260964,0.00E+00,0.00E+00,0.00E+00,2.94E-02,0.00E+00,0.00E+00
-2.258663,0.00E+00,0.00E+00,0.00E+00,2.97E-02,0.00E+00,0.00E+00
-2.256362,0.00E+00,0.00E+00,0.00E+00,2.99E-02,0.00E+00,0.00E+00
-2.254061,0.00E+00,0.00E+00,0.00E+00,3.02E-02,0.00E+00,0.00E+00
-2.25176,0.00E+00,0.00E+00,0.00E+00,3.04E-02,0.00E+00,0.00E+00
-2.249459,0.00E+00,0.00E+00,0.00E+00,3.07E-02,0.00E+00,0.00E+00
-2.247158,0.00E+00,0.00E+00,0.00E+00,3.09E-02,0.00E+00,0.00E+00
-2.244857,0.00E+00,0.00E+00,0.00E+00,3.12E-02,0.00E+00,0.00E+00
-2.242556,0.00E+00,0.00E+00,0.00E+00,3.15E-02,0.00E+00,0.00E+00
-2.240255,0.00E+00,0.00E+00,0.00E+00,3.17E-02,0.00E+00,0.00E+00
-2.237954,0.00E+00,0.00E+00,0.00E+00,3.20E-02,0.00E+00,0.00E+00
-2.235653,0.00E+00,0.00E+00,0.00E+00,3.23E-02,0.00E+00,0.00E+00
-2.233352,0.00E+00,0.00E+00,0.00E+00,3.25E-02,0.00E+00,0.00E+00
-2.231051,0.00E+00,0.00E+00,0.00E+00,3.28E-02,0.00E+00,0.00E+00
-2.22875,0.00E+00,0.00E+00,0.00E+00,3.31E-02,0.00E+00,0.00E+00
-2.226449,0.00E+00,0.00E+00,0.00E+00,3.33E-02,0.00E+00,0.00E+00
-2.224148,0.00E+00,0.00E+00,0.00E+00,3.36E-02,0.00E+00,0.00E+00
-2.221847,0.00E+00,0.00E+00,0.00E+00,3.39E-02,0.00E+00,0.00E+00
-2.219546,0.00E+00,0.00E+00,0.00E+00,3.42E-02,0.00E+00,0.00E+00
-2.217245,0.00E+00,0.00E+00,0.00E+00,3.44E-02,0.00E+00,0.00E+00
-2.214944,0.00E+00,0.00E+00,0.00E+00,3.47E-02,0.00E+00,0.00E+00
-2.212643,0.00E+00,0.00E+00,0.00E+00,3.50E-02,0.00E+00,0.00E+00
-2.210342,0.00E+00,0.00E+00,0.00E+00,3.53E-02,0.00E+00,0.00E+00
-2.208041,0.00E+00,0.00E+00,0.00E+00,3.55E-02,0.00E+00,0.00E+00
-2.20574,0.00E+00,0.00E+00,0.00E+00,3.58E-02,0.00E+00,0.00E+00
-2.203439,0.00E+00,0.00E+00,0.00E+00,3.61E-02,0.00E+00,0.00E+00
-2.201138,0.00E+00,0.00E+00,0.00E+00,3.64E-02,0.00E+00,0.00E+00
-2.198837,0.00E+00,0.00E+00,0.00E+00,3.67E-02,0.00E+00,0.00E+00
-2.196536,0.00E+00,0.00E+00,0.00E+00,3.70E-02,0.00E+00,0.00E+00
-2.194235,0.00E+00,0.00E+00,0.00E+00,3.73E-02,0.00E+00,0.00E+00
-2.191934,0.00E+00,0.00E+00,0.00E+00,3.75E-02,0.00E+00,0.00E+00
-2.189633,0.00E+00,0.00E+00,0.00E+00,3.78E-02,0.00E+00,0.00E+00
-2.187331,0.00E+00,0.00E+00,0.00E+00,3.81E-02,0.00E+00,0.00E+00
-2.18503,0.00E+00,0.00E+00,0.00E+00,3.84E-02,0.00E+00,0.00E+00
-2.182729,0.00E+00,0.00E+00,0.00E+00,3.87E-02,0.00E+00,0.00E+00
-2.180428,0.00E+00,0.00E+00,0.00E+00,3.90E-02,0.00E+00,0.00E+00
-2.178127,0.00E+00,0.00E+00,0.00E+00,3.93E-02,0.00E+00,0.00E+00
-2.175826,0.00E+00,0.00E+00,0.00E+00,3.96E-02,0.00E+00,0.00E+00
-2.173525,0.00E+00,0.00E+00,0.00E+00,3.99E-02,0.00E+00,0.00E+00
-2.171224,0.00E+00,0.00E+00,0.00E+00,4.02E-02,0.00E+00,0.00E+00
-2.168923,0.00E+00,0.00E+00,0.00E+00,4.05E-02,0.00E+00,0.00E+00
-2.166622,0.00E+00,0.00E+00,0.00E+00,4.08E-02,0.00E+00,0.00E+00
-2.164321,0.00E+00,0.00E+00,0.00E+00,4.11E-02,0.00E+00,0.00E+00
-2.16202,0.00E+00,0.00E+00,0.00E+00,4.14E-02,0.00E+00,0.00E+00
-2.159719,0.00E+00,0.00E+00,0.00E+00,4.18E-02,0.00E+00,0.00E+00
-2.157418,0.00E+00,0.00E+00,0.00E+00,4.21E-02,0.00E+00,0.00E+00
-2.155117,0.00E+00,0.00E+00,0.00E+00,4.24E-02,0.00E+00,0.00E+00
