energy,nu_e,nu_mu,nu_tau,nu_e_bar,nu_mu_bar,nu_tau_bar
-2.152816,0.00E+00,0.00E+00,0.00E+00,4.27E-02,0.00E+00,0.00E+00
-2.150515,0.00E+00,0.00E+00,0.00E+00,4.30E-02,0.00E+00,0.00E+00
-2.148214,0.00E+00,0.00E+00,0.00E+00,4.33E-02,0.00E+00,0.00E+00
-2.145913,0.00E+00,0.00E+00,0.00E+00,4.37E-02,0.00E+00,0.00E+00
-2.143612,0.00E+00,0.00E+00,0.00E+00,4.40E-02,0.00E+00,0.00E+00
-2.141311,0.00E+00,0.00E+00,0.00E+00,4.43E-02,0.00E+00,0.00E+00
-2.13901,0.00E+00,0.00E+00,0.00E+00,4.46E-02,0.00E+00,0.00E+00
-2.136709,0.00E+00,0.00E+00,0.00E+00,4.50E-02,0.00E+00,0.00E+00
-2.134408,0.00E+00,0.00E+00,0.00E+00,4.53E-02,0.00E+00,0.00E+00
-2.132107,0.00E+00,0.00E+00,0.00E+00,4.56E-02,0.00E+00,0.00E+00
-2.129806,0.00E+00,0.00E+00,0.00E+00,4.60E-02,0.00E+00,0.00E+00
-2.127505,0.00E+00,0.00E+00,0.00E+00,4.63E-02,0.00E+00,0.00E+00
-2.125204,0.00E+00,0.00E+00,0.00E+00,4.66E-02,0.00E+00,0.00E+00
-2.122903,0.00E+00,0.00E+00,0.00E+00,4.70E-02,0.00E+00,0.00E+00
-2.120602,0.00E+00,0.00E+00,0.00E+00,4.73E-02,0.00E+00,0.00E+00
-2.118301,0.00E+00,0.00E+00,0.00E+00,4.77E-02,0.00E+00,0.00E+00
-2.116,0.00E+00,0.00E+00,0.00E+00,4.80E-02,0.00E+00,0.00E+00
-2.113699,0.00E+00,0.00E+00,0.00E+00,4.84E-02,0.00E+00,0.00E+00
-2.111397,0.00E+00,0.00E+00,0.00E+00,4.87E-02,0.00E+00,0.00E+00
-2.109096,0.00E+00,0.00E+00,0.00E+00,4.90E-02,0.00E+00,0.00E+00
-2.106795,0.00E+00,0.00E+00,0.00E+00,4.94E-02,0.00E+00,0.00E+00
-2.104494,0.00E+00,0.00E+00,0.00E+00,4.97E-02,0.00E+00,0.00E+00
-2.102193,0.00E+00,0.00E+00,0.00E+00,5.01E-02,0.00E+00,0.00E+00
-2.099892,0.00E+00,0.00E+00,0.00E+00,5.05E-02,0.00E+00,0.00E+00
-2.097591,0.00E+00,0.00E+00,0.00E+00,5.08E-02,0.00E+00,0.00E+00
-2.09529,0.00E+00,0.00E+00,0.00E+00,5.12E-02,0.00E+00,0.00E+00
-2.092989,0.00E+00,0.00E+00,0.00E+00,5.15E-02,0.00E+00,0.00E+00
-2.090688,0.00E+00,0.00E+00,0.00E+00,5.19E-02,0.00E+00,0.00E+00
-2.088387,0.00E+00,0.00E+00,0.00E+00,5.23E-02,0.00E+00,0.00E+00
-2.086086,0.00E+00,0.00E+00,0.00E+00,5.26E-02,0.00E+00,0.00E+00
-2.083785,0.00E+00,0.00E+00,0.00E+00,5.30E-02,0.00E+00,0.00E+00
-2.081484,0.00E+00,0.00E+00,0.00E+00,5.34E-02,0.00E+00,0.00E+00
-2.079183,0.00E+00,0.00E+00,0.00E+00,5.37E-02,0.00E+00,0.00E+00
-2.076882,0.00E+00,0.00E+00,0.00E+00,5.41E-02,0.00E+00,0.00E+00
-2.074581,0.00E+00,0.00E+00,0.00E+00,5.45E-02,0.00E+00,0.00E+00
-2.07228,0.00E+00,0.00E+00,0.00E+00,5.48E-02,0.00E+00,0.00E+00
-2.069979,0.00E+00,0.00E+00,0.00E+00,5.52E-02,0.00E+00,0.00E+00
-2.067678,0.00E+00,0.00E+00,0.00E+00,5.56E-02,0.00E+00,0.00E+00
-2.065377,0.00E+00,0.00E+00,0.00E+00,5.60E-02,0.00E+00,0.00E+00
-2.063076,0.00E+00,0.00E+00,0.00E+00,5.64E-02,0.00E+00,0.00E+00
-2.060775,0.00E+00,0.00E+00,0.00E+00,5.67E-02,0.00E+00,0.00E+00
-2.058474,0.00E+00,0.00E+00,0.00E+00,5.71E-02,0.00E+00,0.00E+00
-2.056173,0.00E+00,0.00E+00,0.00E+00,5.75E-02,0.00E+00,0.00E+00
-2.053872,0.00E+00,0.00E+00,0.00E+00,5.79E-02,0.00E+00,0.00E+00
-2.051571,0.00E+00,0.00E+00,0.00E+00,5.83E-02,0.00E+00,0.00E+00
-2.04927,0.00E+00,0.00E+00,0.00E+00,5.87E-02,0.00E+00,0.00E+00
-2.046969,0.00E+00,0.00E+00,0.00E+00,5.91E-02,0.00E+00,0.00E+00
-2.044668,0.00E+00,0.00E+00,0.00E+00,5.95E-02,0.00E+00,0.00E+00
-2.042367,0.00E+00,0.00E+00,0.00E+00,5.99E-02,0.00E+00,0.00E+00
-2.040066,0.00E+00,0.00E+00,0.00E+00,6.03E-02,0.00E+00,0.00E+00
-2.037765,0.00E+00,0.00E+00,0.00E+00,6.07E-02,0.00E+00,0.00E+00
-2.035463,0.00E+00,0.00E+00,0.00E+00,6.11E-02,0.00E+00,0.00E+00
-2.033162,0.00E+00,0.00E+00,0.00E+00,6.15E-02,0.00E+00,0.00E+00
-2.030861,0.00E+00,0.00E+00,0.00E+00,6.19E-02,0.00E+00,0.00E+00
-2.02856,0.00E+00,0.00E+00,0.00E+00,6.23E-02,0.00E+00,0.00E+00
-2.026259,0.00E+00,0.00E+00,0.00E+00,6.27E-02,0.00E+00,0.00E+00
-2.023958,0.00E+00,0.00E+00,0.00E+00,6.32E-02,0.00E+00,0.00E+00
-2.021657,0.00E+00,0.00E+00,0.00E+00,6.36E-02,0.00E+00,0.00E+00
-2.019356,0.00E+00,0.00E+00,0.00E+00,6.40E-02,0.00E+00,0.00E+00
-2.017055,0.00E+00,0.00E+00,0.00E+00,6.44E-02,0.00E+00,0.00E+00
-2.014754,0.00E+00,0.00E+00,0.00E+00,6.49E-02,0.00E+00,0.00E+00
-2.012453,0.00E+00,0.00E+00,0.00E+00,6.53E-02,0.00E+00,0.00E+00
-2.010152,0.00E+00,0.00E+00,0.00E+00,6.57E-02,0.00E+00,0.00E+00
-2.007851,0.00E+00,0.00E+00,0.00E+00,6.62E-02,0.00E+00,0.00E+00
-2.00555,0.00E+00,0.00E+00,0.00E+00,6.66E-02,0.00E+00,0.00E+00
-2.003249,0.00E+00,0.00E+00,0.00E+00,6.70E-02,0.00E+00,0.00E+00
-2.000948,0.00E+00,0.00E+00,0.00E+00,6.75E-02,0.00E+00,0.00E+00
-1.998647,0.00E+00,0.00E+00,0.00E+00,6.79E-02,0.00E+00,0.00E+00
-1.996346,0.00E+00,0.00E+00,0.00E+00,6.83E-02,0.00E+00,0.00E+00
-1.994045,0.00E+00,0.00E+00,0.00E+00,6.88E-02,0.00E+00,0.00E+00
-1.991744,0.00E+00,0.00E+00,0.00E+00,6.92E-02,0.00E+00,0.00E+00
-1.989443,0.00E+00,0.00E+00,0.00E+00,6.97E-02,0.00E+00,0.00E+00
-1.987142,0.00E+00,0.00E+00,0.00E+00,7.01E-02,0.00E+00,0.00E+00
-1.984841,0.00E+00,0.00E+00,0.00E+00,7.06E-02,0.00E+00,0.00E+00
-1.98254,0.00E+00,0.00E+00,0.00E+00,7.10E-02,0.00E+00,0.00E+00
-1.980239,0.00E+00,0.00E+00,0.00E+00,7.15E-02,0.00E+00,0.00E+00
-1.977938,0.00E+00,0.00E+00,0.00E+00,7.19E-02,0.00E+00,0.00E+00
-1.975637,0.00E+00,0.00E+00,0.00E+00,7.23E-02,0.00E+00,0.00E+00
-1.973336,0.00E+00,0.00E+00,0.00E+00,7.28E-02,0.00E+00,0.00E+00
-1.971035,0.00E+00,0.00E+00,0.00E+00,7.32E-02,0.00E+00,0.00E+00
-1.968734,0.00E+00,0.00E+00,0.00E+00,7.37E-02,0.00E+00,0.00E+00
-1.966433,0.00E+00,0.00E+00,0.00E+00,7.41E-02,0.00E+00,0.00E+00
-1.964132,0.00E+00,0.00E+00,0.00E+00,7.46E-02,0.00E+00,0.00E+00
-1.961831,0.00E+00,0.00E+00,0.00E+00,7.50E-02,0.00E+00,0.00E+00
-1.95953,0.00E+00,0.00E+00,0.00E+00,7.55E-02,0.00E+00,0.00E+00
-1.957228,0.00E+00,0.00E+00,0.00E+00,7.59E-02,0.00E+00,0.00E+00
-1.954927,0.00E+00,0.00E+00,0.00E+00,7.63E-02,0.00E+00,0.00E+00
-1.952626,0.00E+00,0.00E+00,0.00E+00,7.68E-02,0.00E+00,0.00E+00
-1.950325,0.00E+00,0.00E+00,0.00E+00,7.72E-02,0.00E+00,0.00E+00
-1.948024,0.00E+00,0.00E+00,0.00E+00,7.77E-02,0.00E+00,0.00E+00
-1.945723,0.00E+00,0.00E+00,0.00E+00,7.81E-02,0.00E+00,0.00E+00
-1.943422,0.00E+00,0.00E+00,0.00E+00,7.85E-02,0.00E+00,0.00E+00
-1.941121,0.00E+00,0.00E+00,0.00E+00,7.90E-02,0.00E+00,0.00E+00
-1.93882,0.00E+00,0.00E+00,0.00E+00,7.94E-02,0.00E+00,0.00E+00
-1.936519,0.00E+00,0.00E+00,0.00E+00,7.99E-02,0.00E+00,0.00E+00
-1.934218,0.00E+00,0.00E+00,0.00E+00,8.03E-02,0.00E+00,0.00E+00
-1.931917,0.00E+00,0.00E+00,0.00E+00,8.08E-02,0.00E+00,0.00E+00
-1.929616,0.00E+00,0.00E+00,0.00E+00,8.12E-02,0.00E+00,0.00E+00
-1.927315,0.00E+00,0.00E+00,0.00E+00,8.17E-02,0.00E+00,0.00E+00
-1.925014,0.00E+00,0.00E+00,0.00E+00,8.22E-02,0.00E+00,0.00E+00
-1.922713,0.00E+00,0.00E+00,0.00E+00,8.26E-02,0.00E+00,0.00E+00
-1.920412,0.00E+00,0.00E+00,0.00E+00,8.31E-02,0.00E+00,0.00E+00
-1.918111,0.00E+00,0.00E+00,0.00E+00,8.36E-02,0.00E+00,0.00E+00
-1.91581,0.00E+00,0.00E+00,0.00E+00,8.41E-02,0.00E+00,0.00E+00
-1.913509,0.00E+00,0.00E+00,0.00E+00,8.46E-02,0.00E+00,0.00E+00
-1.911208,0.00E+00,0.00E+00,0.00E+00,8.51E-02,0.00E+00,0.00E+00
-1.908907,0.00E+00,0.00E+00,0.00E+00,8.56E-02,0.00E+00,0.00E+00
-1.906606,0.00E+00,0.00E+00,0.00E+00,8.62E-02,0.00E+00,0.00E+00
-1.904305,0.00E+00,0.00E+00,0.00E+00,8.67E-02,0.00E+00,0.00E+00
-1.902004,0.00E+00,0.00E+00,0.00E+00,8.73E-02,0.00E+00,0.00E+00
-1.899703,0.00E+00,0.00E+00,0.00E+00,8.78E-02,0.00E+00,0.00E+00
-1.897402,0.00E+00,0.00E+00,0.00E+00,8.84E-02,0.00E+00,0.00E+00
-1.895101,0.00E+00,0.00E+00,0.00E+00,8.90E-02,0.00E+00,0.00E+00
-1.8928,0.00E+00,0.00E+00,0.00E+00,8.95E-02,0.00E+00,0.00E+00
-1.890499,0.00E+00,0.00E+00,0.00E+00,9.01E-02,0.00E+00,0.00E+00
-1.888198,0.00E+00,0.00E+00,0.00E+00,9.07E-02,0.00E+00,0.00E+00
-1.885897,0.00E+00,0.00E+00,0.00E+00,9.13E-02,0.00E+00,0.00E+00
-1.883596,0.00E+00,0.00E+00,0.00E+00,9.19E-02,0.00E+00,0.00E+00
-1.881294,0.00E+00,0.00E+00,0.00E+00,9.25E-02,0.00E+00,0.00E+00
-1.878993,0.00E+00,0.00E+00,0.00E+00,9.31E-02,0.00E+00,0.00E+00
-1.876692,0.00E+00,0.00E+00,0.00E+00,9.37E-02,0.00E+00,0.00E+00
-1.874391,0.00E+00,0.00E+00,0.00E+00,9.42E-02,0.00E+00,0.00E+00
-1.87209,0.00E+00,0.00E+00,0.00E+00,9.48E-02,0.00E+00,0.00E+00
-1.869789,0.00E+00,0.00E+00,0.00E+00,9.54E-02,0.00E+00,0.00E+00
-1.867488,0.00E+00,0.00E+00,0.00E+00,9.60E-02,0.00E+00,0.00E+00
-1.865187,0.00E+00,0.00E+00,0.00E+00,9.66E-02,0.00E+00,0.00E+00
-1.862886,0.00E+00,0.00E+00,0.00E+00,9.72E-02,0.00E+00,0.00E+00
-1.860585,0.00E+00,0.00E+00,0.00E+00,9.78E-02,0.00E+00,0.00E+00
-1.858284,0.00E+00,0.00E+00,0.00E+00,9.83E-02,0.00E+00,0.00E+00
-1.855983,0.00E+00,0.00E+00,0.00E+00,9.89E-02,0.00E+00,0.00E+00
-1.853682,0.00E+00,0.00E+00,0.00E+00,9.95E-02,0.00E+00,0.00E+00
-1.851381,0.00E+00,0.00E+00,0.00E+00,1.00E-01,0.00E+00,0.00E+00
-1.84908,0.00E+00,0.00E+00,0.00E+00,1.01E-01,0.00E+00,0.00E+00
-1.846779,0.00E+00,0.00E+00,0.00E+00,1.01E-01,0.00E+00,0.00E+00
-1.844478,0.00E+00,0.00E+00,0.00E+00,1.02E-01,0.00E+00,0.00E+00
-1.842177,0.00E+00,0.00E+00,0.00E+00,1.02E-01,0.00E+00,0.00E+00
-1.839876,0.00E+00,0.00E+00,0.00E+00,1.03E-01,0.00E+00,0.00E+00
-1.837575,0.00E+00,0.00E+00,0.00E+00,1.03E-01,0.00E+00,0.00E+00
-1.835274,0.00E+00,0.00E+00,0.00E+00,1.04E-01,0.00E+00,0.00E+00
-1.832973,0.00E+00,0.00E+00,0.00E+00,1.05E-01,0.00E+00,0.00E+00
-1.830672,0.00E+00,0.00E+00,0.00E+00,1.05E-01,0.00E+00,0.00E+00
-1.828371,0.00E+00,0.00E+00,0.00E+00,1.06E-01,0.00E+00,0.00E+00
-1.82607,0.00E+00,0.00E+00,0.00E+00,1.06E-01,0.00E+00,0.00E+00
-1.823769,0.00E+00,0.00E+00,0.00E+00,1.07E-01,0.00E+00,0.00E+00
-1.821468,0.00E+00,0.00E+00,0.00E+00,1.07E-01,0.00E+00,0.00E+00
-1.819167,0.00E+00,0.00E+00,0.00E+00,1.08E-01,0.00E+00,0.00E+00
-1.816866,0.00E+00,0.00E+00,0.00E+00,1.09E-01,0.00E+00,0.00E+00
-1.814565,0.00E+00,0.00E+00,0.00E+00,1.09E-01,0.00E+00,0.00E+00
-1.812264,0.00E+00,0.00E+00,0.00E+00,1.10E-01,0.00E+00,0.00E+00
-1.809963,0.00E+00,0.00E+00,0.00E+00,1.11E-01,0.00E+00,0.00E+00
-1.807662,0.00E+00,0.00E+00,0.00E+00,1.11E-01,0.00E+00,0.00E+00
-1.80536,0.00E+00,0.00E+00,0.00E+00,1.12E-01,0.00E+00,0.00E+00
-1.803059,0.00E+00,0.00E+00,0.00E+00,1.13E-01,0.00E+00,0.00E+00
-1.800758,0.00E+00,0.00E+00,0.00E+00,1.13E-01,0.00E+00,0.00E+00
-1.798457,0.00E+00,0.00E+00,0.00E+00,1.14E-01,0.00E+00,0.00E+00
-1.796156,0.00E+00,0.00E+00,0.00E+00,1.15E-01,0.00E+00,0.00E+00
-1.793855,0.00E+00,0.00E+00,0.00E+00,1.15E-01,0.00E+00,0.00E+00
-1.791554,0.00E+00,0.00E+00,0.00E+00,1.16E-01,0.00E+00,0.00E+00
-1.789253,0.00E+00,0.00E+00,0.00E+00,1.17E-01,0.00E+00,0.00E+00
-1.786952,0.00E+00,0.00E+00,0.00E+00,1.18E-01,0.00E+00,0.00E+00
-1.784651,0.00E+00,0.00E+00,0.00E+00,1.18E-01,0.00E+00,0.00E+00
-1.78235,0.00E+00,0.00E+00,0.00E+00,1.19E-01,0.00E+00,0.00E+00
-1.780049,0.00E+00,0.00E+00,0.00E+00,1.20E-01,0.00E+00,0.00E+00
-1.777748,0.00E+00,0.00E+00,0.00E+00,1.20E-01,0.00E+00,0.00E+00
-1.775447,0.00E+00,0.00E+00,0.00E+00,1.21E-01,0.00E+00,0.00E+00
-1.773146,0.00E+00,0.00E+00,0.00E+00,1.22E-01,0.00E+00,0.00E+00
-1.770845,0.00E+00,0.00E+00,0.00E+00,1.23E-01,0.00E+00,0.00E+00
-1.768544,0.00E+00,0.00E+00,0.00E+00,1.23E-01,0.00E+00,0.00E+00
-1.766243,0.00E+00,0.00E+00,0.00E+00,1.24E-01,0.00E+00,0.00E+00
-1.763942,0.00E+00,0.00E+00,0.00E+00,1.25E-01,0.00E+00,0.00E+00
-1.761641,0.00E+00,0.00E+00,0.00E+00,1.25E-01,0.00E+00,0.00E+00
-1.75934,0.00E+00,0.00E+00,0.00E+00,1.26E-01,0.00E+00,0.00E+00
-1.757039,0.00E+00,0.00E+00,0.00E+00,1.27E-01,0.00E+00,0.00E+00
-1.754738,0.00E+00,0.00E+00,0.00E+00,1.27E-01,0.00E+00,0.00E+00
-1.752437,0.00E+00,0.00E+00,0.00E+00,1.28E-01,0.00E+00,0.00E+00
-1.750136,0.00E+00,0.00E+00,0.00E+00,1.29E-01,0.00E+00,0.00E+00
-1.747835,0.00E+00,0.00E+00,0.00E+00,1.29E-01,0.00E+00,0.00E+00
-1.745534,0.00E+00,0.00E+00,0.00E+00,1.30E-01,0.00E+00,0.00E+00
-1.743233,0.00E+00,0.00E+00,0.00E+00,1.31E-01,0.00E+00,0.00E+00
-1.740932,0.00E+00,0.00E+00,0.00E+00,1.31E-01,0.00E+00,0.00E+00
-1.738631,0.00E+00,0.00E+00,0.00E+00,1.32E-01,0.00E+00,0.00E+00
-1.73633,0.00E+00,0.00E+00,0.00E+00,1.33E-01,0.00E+00,0.00E+00
-1.734029,0.00E+00,0.00E+00,0.00E+00,1.34E-01,0.00E+00,0.00E+00
-1.731728,0.00E+00,0.00E+00,0.00E+00,1.34E-01,0.00E+00,0.00E+00
-1.729427,0.00E+00,0.00E+00,0.00E+00,1.35E-01,0.00E+00,0.00E+00
-1.727125,0.00E+00,0.00E+00,0.00E+00,1.36E-01,0.00E+00,0.00E+00
-1.724824,0.00E+00,0.00E+00,0.00E+00,1.36E-01,0.00E+00,0.00E+00
-1.722523,0.00E+00,0.00E+00,0.00E+00,1.37E-01,0.00E+00,0.00E+00
-1.720222,0.00E+00,0.00E+00,0.00E+00,1.38E-01,0.00E+00,0.00E+00
-1.717921,0.00E+00,0.00E+00,0.00E+00,1.38E-01,0.00E+00,0.00E+00
-1.71562,0.00E+00,0.00E+00,0.00E+00,1.39E-01,0.00E+00,0.00E+00
-1.713319,0.00E+00,0.00E+00,0.00E+00,1.40E-01,0.00E+00,0.00E+00
-1.711018,0.00E+00,0.00E+00,0.00E+00,1.41E-01,0.00E+00,0.00E+00
-1.708717,0.00E+00,0.00E+00,0.00E+00,1.41E-01,0.00E+00,0.00E+00
-1.706416,0.00E+00,0.00E+00,0.00E+00,1.42E-01,0.00E+00,0.00E+00
-1.704115,0.00E+00,0.00E+00,0.00E+00,1.43E-01,0.00E+00,0.00E+00
-1.701814,0.00E+00,0.00E+00,0.00E+00,1.43E-01,0.00E+00,0.00E+00
-1.699513,0.00E+00,0.00E+00,0.00E+00,1.44E-01,0.00E+00,0.00E+00
-1.697212,0.00E+00,0.00E+00,0.00E+00,1.45E-01,0.00E+00,0.00E+00
-1.694911,0.00E+00,0.00E+00,0.00E+00,1.46E-01,0.00E+00,0.00E+00
-1.69261,0.00E+00,0.00E+00,0.00E+00,1.46E-01,0.00E+00,0.00E+00
-1.690309,0.00E+00,0.00E+00,0.00E+00,1.47E-01,0.00E+00,0.00E+00
-1.688008,0.00E+00,0.00E+00,0.00E+00,1.48E-01,0.00E+00,0.00E+00
-1.685707,0.00E+00,0.00E+00,0.00E+00,1.49E-01,0.00E+00,0.00E+00
-1.683406,0.00E+00,0.00E+00,0.00E+00,1.49E-01,0.00E+00,0.00E+00
-1.681105,0.00E+00,0.00E+00,0.00E+00,1.50E-01,0.00E+00,0.00E+00
-1.678804,0.00E+00,0.00E+00,0.00E+00,1.51E-01,0.00E+00,0.00E+00
-1.676503,0.00E+00,0.00E+00,0.00E+00,1.52E-01,0.00E+00,0.00E+00
-1.674202,0.00E+00,0.00E+00,0.00E+00,1.53E-01,0.00E+00,0.00E+00
-1.671901,0.00E+00,0.00E+00,0.00E+00,1.53E-01,0.00E+00,0.00E+00
-1.6696,0.00E+00,0.00E+00,0.00E+00,1.54E-01,0.00E+00,0.00E+00
-1.667299,0.00E+00,0.00E+00,0.00E+00,1.55E-01,0.00E+00,0.00E+00
-1.664998,0.00E+00,0.00E+00,0.00E+00,1.56E-01,0.00E+00,0.00E+00
-1.662697,0.00E+00,0.00E+00,0.00E+00,1.57E-01,0.00E+00,0.00E+00
-1.660396,0.00E+00,0.00E+00,0.00E+00,1.58E-01,0.00E+00,0.00E+00
-1.658095,0.00E+00,0.00E+00,0.00E+00,1.58E-01,0.00E+00,0.00E+00
-1.655794,0.00E+00,0.00E+00,0.00E+00,1.59E-01,0.00E+00,0.00E+00
-1.653493,0.00E+00,0.00E+00,0.00E+00,1.60E-01,0.00E+00,0.00E+00
-1.651191,0.00E+00,0.00E+00,0.00E+00,1.61E-01,0.00E+00,0.00E+00
-1.64889,0.00E+00,0.00E+00,0.00E+00,1.62E-01,0.00E+00,0.00E+00
-1.646589,0.00E+00,0.00E+00,0.00E+00,1.63E-01,0.00E+00,0.00E+00
-1.644288,0.00E+00,0.00E+00,0.00E+00,1.64E-01,0.00E+00,0.00E+00
-1.641987,0.00E+00,0.00E+00,0.00E+00,1.64E-01,0.00E+00,0.00E+00
-1.639686,0.00E+00,0.00E+00,0.00E+00,1.65E-01,0.00E+00,0.00E+00
-1.637385,0.00E+00,0.00E+00,0.00E+00,1.66E-01,0.00E+00,0.00E+00
-1.635084,0.00E+00,0.00E+00,0.00E+00,1.67E-01,0.00E+00,0.00E+00
-1.632783,0.00E+00,0.00E+00,0.00E+00,1.68E-01,0.00E+00,0.00E+00
-1.630482,0.00E+00,0.00E+00,0.00E+00,1.69E-01,0.00E+00,0.00E+00
-1.628181,0.00E+00,0.00E+00,0.00E+00,1.70E-01,0.00E+00,0.00E+00
-1.62588,0.00E+00,0.00E+00,0.00E+00,1.70E-01,0.00E+00,0.00E+00
-1.623579,0.00E+00,0.00E+00,0.00E+00,1.71E-01,0.00E+00,0.00E+00
-1.621278,0.00E+00,0.00E+00,0.00E+00,1.72E-01,0.00E+00,0.00E+00
-1.618977,0.00E+00,0.00E+00,0.00E+00,1.73E-01,0.00E+00,0.00E+00
-1.616676,0.00E+00,0.00E+00,0.00E+00,1.74E-01,0.00E+00,0.00E+00
-1.614375,0.00E+00,0.00E+00,0.00E+00,1.74E-01,0.00E+00,0.00E+00
-1.612074,0.00E+00,0.00E+00,0.00E+00,1.75E-01,0.00E+00,0.00E+00
-1.609773,0.00E+00,0.00E+00,0.00E+00,1.76E-01,0.00E+00,0.00E+00
-1.607472,0.00E+00,0.00E+00,0.00E+00,1.77E-01,0.00E+00,0.00E+00
-1.605171,0.00E+00,0.00E+00,0.00E+00,1.78E-01,0.00E+00,0.00E+00
-1.60287,0.00E+00,0.00E+00,0.00E+00,1.79E-01,0.00E+00,0.00E+00
-1.600569,0.00E+00,0.00E+00,0.00E+00,1.79E-01,0.00E+00,0.00E+00
-1.598268,0.00E+00,0.00E+00,0.00E+00,1.80E-01,0.00E+00,0.00E+00
-1.595967,0.00E+00,0.00E+00,0.00E+00,1.81E-01,0.00E+00,0.00E+00
-1.593666,0.00E+00,0.00E+00,0.00E+00,1.82E-01,0.00E+00,0.00E+00
-1.591365,0.00E+00,0.00E+00,0.00E+00,1.83E-01,0.00E+00,0.00E+00
-1.589064,0.00E+00,0.00E+00,0.00E+00,1.84E-01,0.00E+00,0.00E+00
-1.586763,0.00E+00,0.00E+00,0.00E+00,1.84E-01,0.00E+00,0.00E+00
-1.584462,0.00E+00,0.00E+00,0.00E+00,1.85E-01,0.00E+00,0.00E+00
-1.582161,0.00E+00,0.00E+00,0.00E+00,1.86E-01,0.00E+00,0.00E+00
-1.57986,0.00E+00,0.00E+00,0.00E+00,1.87E-01,0.00E+00,0.00E+00
